client_id,Delinquent90
142565,0.0
142566,0.01
142567,0.02
142568,0.0
142569,0.01
142570,0.01
142571,0.28
142572,0.06
142573,0.04
142574,0.21
142575,0.09
142576,0.22
142577,0.01
142578,0.22
142579,0.0
142580,0.0
142581,0.09
142582,0.05
142583,0.04
142584,0.01
142585,0.03
142586,0.02
142587,0.22
142588,0.13
142589,0.12
142590,0.06
142591,0.02
142592,0.13
142593,0.0
142594,0.12
142595,0.0
142596,0.33
142597,0.01
142598,0.11
142599,0.04
142600,0.01
142601,0.0
142602,0.09
142603,0.02
142604,0.02
142605,0.01
142606,0.0
142607,0.04
142608,0.1
142609,0.05
142610,0.14
142611,0.0
142612,0.02
142613,0.04
142614,0.13
142615,0.05
142616,0.01
142617,0.0
142618,0.16
142619,0.0
142620,0.0
142621,0.03
142622,0.46
142623,0.0
142624,0.01
142625,0.01
142626,0.01
142627,0.0
142628,0.14
142629,0.0
142630,0.02
142631,0.34
142632,0.0
142633,0.01
142634,0.1
142635,0.4
142636,0.0
142637,0.01
142638,0.04
142639,0.03
142640,0.01
142641,0.37
142642,0.01
142643,0.3
142644,0.31
142645,0.01
142646,0.02
142647,0.01
142648,0.54
142649,0.16
142650,0.11
142651,0.01
142652,0.0
142653,0.25
142654,0.21
142655,0.02
142656,0.05
142657,0.01
142658,0.07
142659,0.0
142660,0.09
142661,0.02
142662,0.03
142663,0.3
142664,0.0
142665,0.0
142666,0.11
142667,0.17
142668,0.0
142669,0.03
142670,0.31
142671,0.0
142672,0.0
142673,0.15
142674,0.01
142675,0.06
142676,0.0
142677,0.86
142678,0.05
142679,0.11
142680,0.0
142681,0.0
142682,0.03
142683,0.0
142684,0.14
142685,0.45
142686,0.03
142687,0.11
142688,0.14
142689,0.13
142690,0.0
142691,0.3
142692,0.09
142693,0.0
142694,0.03
142695,0.0
142696,0.02
142697,0.0
142698,0.01
142699,0.44
142700,0.12
142701,0.07
142702,0.0
142703,0.03
142704,0.03
142705,0.01
142706,0.01
142707,0.01
142708,0.17
142709,0.08
142710,0.0
142711,0.01
142712,0.0
142713,0.0
142714,0.0
142715,0.33
142716,0.43
142717,0.03
142718,0.13
142719,0.01
142720,0.01
142721,0.01
142722,0.04
142723,0.26
142724,0.02
142725,0.0
142726,0.04
142727,0.0
142728,0.01
142729,0.03
142730,0.34
142731,0.22
142732,0.05
142733,0.01
142734,0.01
142735,0.07
142736,0.01
142737,0.05
142738,0.02
142739,0.02
142740,0.09
142741,0.0
142742,0.17
142743,0.01
142744,0.0
142745,0.0
142746,0.0
142747,0.24
142748,0.0
142749,0.0
142750,0.0
142751,0.02
142752,0.02
142753,0.04
142754,0.14
142755,0.09
142756,0.02
142757,0.0
142758,0.0
142759,0.0
142760,0.0
142761,0.39
142762,0.01
142763,0.0
142764,0.0
142765,0.15
142766,0.0
142767,0.0
142768,0.0
142769,0.13
142770,0.01
142771,0.05
142772,0.0
142773,0.0
142774,0.0
142775,0.05
142776,0.43
142777,0.03
142778,0.06
142779,0.04
142780,0.0
142781,0.01
142782,0.38
142783,0.02
142784,0.08
142785,0.06
142786,0.04
142787,0.3
142788,0.01
142789,0.0
142790,0.0
142791,0.03
142792,0.03
142793,0.0
142794,0.18
142795,0.02
142796,0.18
142797,0.01
142798,0.12
142799,0.05
142800,0.05
142801,0.08
142802,0.01
142803,0.0
142804,0.33
142805,0.0
142806,0.08
142807,0.38
142808,0.01
142809,0.04
142810,0.24
142811,0.07
142812,0.07
142813,0.01
142814,0.0
142815,0.09
142816,0.01
142817,0.04
142818,0.04
142819,0.0
142820,0.0
142821,0.01
142822,0.0
142823,0.09
142824,0.39
142825,0.01
142826,0.0
142827,0.03
142828,0.03
142829,0.27
142830,0.21
142831,0.11
142832,0.07
142833,0.0
142834,0.01
142835,0.0
142836,0.0
142837,0.0
142838,0.28
142839,0.27
142840,0.0
142841,0.05
142842,0.0
142843,0.09
142844,0.01
142845,0.03
142846,0.0
142847,0.04
142848,0.05
142849,0.01
142850,0.14
142851,0.0
142852,0.02
142853,0.12
142854,0.08
142855,0.0
142856,0.02
142857,0.01
142858,0.05
142859,0.09
142860,0.0
142861,0.13
142862,0.02
142863,0.04
142864,0.22
142865,0.03
142866,0.75
142867,0.01
142868,0.0
142869,0.06
142870,0.0
142871,0.0
142872,0.02
142873,0.05
142874,0.45
142875,0.04
142876,0.07
142877,0.21
142878,0.03
142879,0.14
142880,0.16
142881,0.05
142882,0.08
142883,0.02
142884,0.02
142885,0.04
142886,0.02
142887,0.47
142888,0.02
142889,0.19
142890,0.0
142891,0.04
142892,0.02
142893,0.02
142894,0.25
142895,0.01
142896,0.01
142897,0.04
142898,0.01
142899,0.01
142900,0.44
142901,0.01
142902,0.08
142903,0.01
142904,0.04
142905,0.01
142906,0.01
142907,0.0
142908,0.0
142909,0.04
142910,0.01
142911,0.01
142912,0.22
142913,0.1
142914,0.01
142915,0.0
142916,0.03
142917,0.01
142918,0.01
142919,0.0
142920,0.07
142921,0.08
142922,0.0
142923,0.0
142924,0.08
142925,0.0
142926,0.01
142927,0.0
142928,0.04
142929,0.0
142930,0.0
142931,0.01
142932,0.47
142933,0.08
142934,0.0
142935,0.0
142936,0.03
142937,0.01
142938,0.02
142939,0.13
142940,0.78
142941,0.2
142942,0.03
142943,0.0
142944,0.19
142945,0.03
142946,0.0
142947,0.03
142948,0.05
142949,0.06
142950,0.2
142951,0.07
142952,0.1
142953,0.02
142954,0.02
142955,0.02
142956,0.0
142957,0.01
142958,0.01
142959,0.0
142960,0.01
142961,0.01
142962,0.02
142963,0.0
142964,0.18
142965,0.01
142966,0.01
142967,0.04
142968,0.03
142969,0.46
142970,0.0
142971,0.16
142972,0.0
142973,0.0
142974,0.01
142975,0.0
142976,0.11
142977,0.01
142978,0.01
142979,0.0
142980,0.01
142981,0.04
142982,0.18
142983,0.06
142984,0.04
142985,0.0
142986,0.06
142987,0.08
142988,0.01
142989,0.0
142990,0.01
142991,0.0
142992,0.0
142993,0.09
142994,0.26
142995,0.02
142996,0.03
142997,0.36
142998,0.03
142999,0.0
143000,0.13
143001,0.01
143002,0.04
143003,0.1
143004,0.01
143005,0.0
143006,0.0
143007,0.03
143008,0.09
143009,0.02
143010,0.0
143011,0.0
143012,0.01
143013,0.04
143014,0.0
143015,0.0
143016,0.17
143017,0.17
143018,0.09
143019,0.02
143020,0.1
143021,0.02
143022,0.0
143023,0.06
143024,0.05
143025,0.04
143026,0.0
143027,0.05
143028,0.01
143029,0.03
143030,0.04
143031,0.01
143032,0.02
143033,0.01
143034,0.02
143035,0.03
143036,0.0
143037,0.0
143038,0.0
143039,0.0
143040,0.0
143041,0.04
143042,0.0
143043,0.01
143044,0.02
143045,0.05
143046,0.09
143047,0.07
143048,0.06
143049,0.07
143050,0.02
143051,0.01
143052,0.12
143053,0.03
143054,0.02
143055,0.28
143056,0.0
143057,0.01
143058,0.03
143059,0.09
143060,0.38
143061,0.0
143062,0.0
143063,0.02
143064,0.06
143065,0.0
143066,0.04
143067,0.03
143068,0.0
143069,0.01
143070,0.07
143071,0.02
143072,0.01
143073,0.05
143074,0.04
143075,0.14
143076,0.34
143077,0.03
143078,0.06
143079,0.16
143080,0.0
143081,0.01
143082,0.03
143083,0.18
143084,0.0
143085,0.01
143086,0.04
143087,0.13
143088,0.03
143089,0.13
143090,0.21
143091,0.31
143092,0.26
143093,0.0
143094,0.01
143095,0.03
143096,0.01
143097,0.04
143098,0.13
143099,0.02
143100,0.06
143101,0.05
143102,0.0
143103,0.01
143104,0.0
143105,0.02
143106,0.01
143107,0.01
143108,0.01
143109,0.03
143110,0.04
143111,0.21
143112,0.0
143113,0.0
143114,0.0
143115,0.04
143116,0.0
143117,0.01
143118,0.0
143119,0.01
143120,0.0
143121,0.02
143122,0.03
143123,0.0
143124,0.05
143125,0.37
143126,0.01
143127,0.01
143128,0.0
143129,0.0
143130,0.19
143131,0.03
143132,0.07
143133,0.01
143134,0.32
143135,0.11
143136,0.17
143137,0.01
143138,0.0
143139,0.03
143140,0.0
143141,0.15
143142,0.01
143143,0.1
143144,0.04
143145,0.0
143146,0.07
143147,0.26
143148,0.13
143149,0.13
143150,0.05
143151,0.0
143152,0.02
143153,0.0
143154,0.14
143155,0.01
143156,0.01
143157,0.0
143158,0.22
143159,0.03
143160,0.21
143161,0.03
143162,0.03
143163,0.01
143164,0.09
143165,0.0
143166,0.33
143167,0.03
143168,0.51
143169,0.08
143170,0.14
143171,0.06
143172,0.27
143173,0.01
143174,0.0
143175,0.0
143176,0.01
143177,0.0
143178,0.0
143179,0.02
143180,0.08
143181,0.39
143182,0.1
143183,0.01
143184,0.19
143185,0.01
143186,0.02
143187,0.08
143188,0.02
143189,0.18
143190,0.16
143191,0.17
143192,0.01
143193,0.02
143194,0.46
143195,0.0
143196,0.03
143197,0.12
143198,0.0
143199,0.02
143200,0.16
143201,0.16
143202,0.05
143203,0.01
143204,0.01
143205,0.15
143206,0.0
143207,0.0
143208,0.12
143209,0.54
143210,0.02
143211,0.0
143212,0.11
143213,0.0
143214,0.05
143215,0.11
143216,0.09
143217,0.0
143218,0.02
143219,0.02
143220,0.0
143221,0.03
143222,0.0
143223,0.26
143224,0.01
143225,0.0
143226,0.21
143227,0.0
143228,0.28
143229,0.08
143230,0.17
143231,0.01
143232,0.01
143233,0.0
143234,0.0
143235,0.05
143236,0.0
143237,0.0
143238,0.01
143239,0.21
143240,0.68
143241,0.13
143242,0.03
143243,0.09
143244,0.04
143245,0.08
143246,0.0
143247,0.0
143248,0.12
143249,0.01
143250,0.0
143251,0.0
143252,0.19
143253,0.03
143254,0.0
143255,0.02
143256,0.01
143257,0.0
143258,0.28
143259,0.08
143260,0.0
143261,0.15
143262,0.01
143263,0.0
143264,0.0
143265,0.0
143266,0.0
143267,0.03
143268,0.1
143269,0.05
143270,0.04
143271,0.0
143272,0.09
143273,0.0
143274,0.05
143275,0.0
143276,0.01
143277,0.01
143278,0.24
143279,0.18
143280,0.01
143281,0.02
143282,0.03
143283,0.56
143284,0.0
143285,0.02
143286,0.01
143287,0.01
143288,0.0
143289,0.08
143290,0.01
143291,0.12
143292,0.05
143293,0.09
143294,0.6
143295,0.0
143296,0.01
143297,0.05
143298,0.0
143299,0.28
143300,0.01
143301,0.16
143302,0.0
143303,0.0
143304,0.0
143305,0.06
143306,0.01
143307,0.02
143308,0.06
143309,0.01
143310,0.17
143311,0.34
143312,0.02
143313,0.0
143314,0.01
143315,0.0
143316,0.02
143317,0.0
143318,0.0
143319,0.04
143320,0.18
143321,0.3
143322,0.36
143323,0.01
143324,0.0
143325,0.0
143326,0.19
143327,0.03
143328,0.45
143329,0.03
143330,0.06
143331,0.0
143332,0.0
143333,0.05
143334,0.14
143335,0.05
143336,0.03
143337,0.07
143338,0.24
143339,0.39
143340,0.05
143341,0.0
143342,0.0
143343,0.1
143344,0.04
143345,0.09
143346,0.08
143347,0.01
143348,0.12
143349,0.3
143350,0.04
143351,0.0
143352,0.0
143353,0.0
143354,0.21
143355,0.22
143356,0.05
143357,0.0
143358,0.0
143359,0.15
143360,0.02
143361,0.07
143362,0.01
143363,0.04
143364,0.0
143365,0.02
143366,0.0
143367,0.03
143368,0.0
143369,0.02
143370,0.04
143371,0.02
143372,0.19
143373,0.14
143374,0.03
143375,0.02
143376,0.02
143377,0.0
143378,0.23
143379,0.03
143380,0.19
143381,0.15
143382,0.07
143383,0.0
143384,0.01
143385,0.04
143386,0.02
143387,0.1
143388,0.01
143389,0.0
143390,0.05
143391,0.0
143392,0.03
143393,0.0
143394,0.04
143395,0.03
143396,0.01
143397,0.01
143398,0.03
143399,0.01
143400,0.0
143401,0.12
143402,0.0
143403,0.02
143404,0.11
143405,0.07
143406,0.25
143407,0.02
143408,0.02
143409,0.0
143410,0.0
143411,0.01
143412,0.0
143413,0.0
143414,0.14
143415,0.03
143416,0.06
143417,0.36
143418,0.51
143419,0.03
143420,0.01
143421,0.2
143422,0.0
143423,0.0
143424,0.03
143425,0.0
143426,0.19
143427,0.03
143428,0.04
143429,0.0
143430,0.19
143431,0.13
143432,0.0
143433,0.47
143434,0.0
143435,0.66
143436,0.3
143437,0.07
143438,0.18
143439,0.29
143440,0.04
143441,0.07
143442,0.15
143443,0.02
143444,0.3
143445,0.0
143446,0.0
143447,0.54
143448,0.02
143449,0.0
143450,0.04
143451,0.05
143452,0.0
143453,0.04
143454,0.01
143455,0.39
143456,0.06
143457,0.09
143458,0.0
143459,0.01
143460,0.04
143461,0.05
143462,0.04
143463,0.01
143464,0.01
143465,0.01
143466,0.04
143467,0.01
143468,0.04
143469,0.11
143470,0.5
143471,0.17
143472,0.23
143473,0.0
143474,0.01
143475,0.0
143476,0.09
143477,0.06
143478,0.01
143479,0.0
143480,0.69
143481,0.31
143482,0.34
143483,0.0
143484,0.0
143485,0.05
143486,0.0
143487,0.34
143488,0.0
143489,0.0
143490,0.01
143491,0.07
143492,0.07
143493,0.15
143494,0.0
143495,0.02
143496,0.03
143497,0.01
143498,0.02
143499,0.02
143500,0.0
143501,0.11
143502,0.28
143503,0.0
143504,0.02
143505,0.13
143506,0.0
143507,0.01
143508,0.01
143509,0.0
143510,0.01
143511,0.02
143512,0.07
143513,0.05
143514,0.13
143515,0.07
143516,0.27
143517,0.0
143518,0.07
143519,0.03
143520,0.1
143521,0.02
143522,0.0
143523,0.44
143524,0.0
143525,0.06
143526,0.0
143527,0.18
143528,0.0
143529,0.02
143530,0.36
143531,0.02
143532,0.0
143533,0.0
143534,0.0
143535,0.0
143536,0.08
143537,0.0
143538,0.08
143539,0.05
143540,0.05
143541,0.41
143542,0.0
143543,0.17
143544,0.0
143545,0.03
143546,0.03
143547,0.02
143548,0.0
143549,0.0
143550,0.03
143551,0.04
143552,0.0
143553,0.12
143554,0.01
143555,0.07
143556,0.33
143557,0.0
143558,0.21
143559,0.0
143560,0.08
143561,0.06
143562,0.05
143563,0.02
143564,0.08
143565,0.02
143566,0.05
143567,0.09
143568,0.33
143569,0.01
143570,0.01
143571,0.02
143572,0.24
143573,0.07
143574,0.0
143575,0.01
143576,0.07
143577,0.0
143578,0.0
143579,0.0
143580,0.02
143581,0.03
143582,0.04
143583,0.0
143584,0.0
143585,0.0
143586,0.15
143587,0.16
143588,0.0
143589,0.0
143590,0.17
143591,0.02
143592,0.14
143593,0.01
143594,0.08
143595,0.0
143596,0.0
143597,0.0
143598,0.03
143599,0.04
143600,0.0
143601,0.01
143602,0.01
143603,0.0
143604,0.0
143605,0.02
143606,0.4
143607,0.09
143608,0.71
143609,0.0
143610,0.01
143611,0.01
143612,0.02
143613,0.01
143614,0.01
143615,0.02
143616,0.05
143617,0.01
143618,0.01
143619,0.05
143620,0.01
143621,0.03
143622,0.0
143623,0.01
143624,0.04
143625,0.06
143626,0.22
143627,0.0
143628,0.0
143629,0.0
143630,0.0
143631,0.0
143632,0.15
143633,0.07
143634,0.02
143635,0.01
143636,0.02
143637,0.0
143638,0.0
143639,0.15
143640,0.1
143641,0.34
143642,0.0
143643,0.04
143644,0.05
143645,0.0
143646,0.12
143647,0.0
143648,0.0
143649,0.0
143650,0.02
143651,0.04
143652,0.11
143653,0.02
143654,0.03
143655,0.22
143656,0.0
143657,0.05
143658,0.03
143659,0.0
143660,0.06
143661,0.07
143662,0.24
143663,0.0
143664,0.51
143665,0.06
143666,0.0
143667,0.13
143668,0.14
143669,0.01
143670,0.03
143671,0.01
143672,0.0
143673,0.02
143674,0.0
143675,0.41
143676,0.32
143677,0.04
143678,0.11
143679,0.06
143680,0.1
143681,0.01
143682,0.01
143683,0.02
143684,0.0
143685,0.0
143686,0.02
143687,0.01
143688,0.06
143689,0.08
143690,0.05
143691,0.09
143692,0.06
143693,0.08
143694,0.03
143695,0.13
143696,0.0
143697,0.0
143698,0.0
143699,0.05
143700,0.14
143701,0.02
143702,0.13
143703,0.06
143704,0.17
143705,0.02
143706,0.05
143707,0.0
143708,0.02
143709,0.0
143710,0.15
143711,0.0
143712,0.09
143713,0.0
143714,0.03
143715,0.01
143716,0.11
143717,0.0
143718,0.0
143719,0.03
143720,0.0
143721,0.0
143722,0.01
143723,0.0
143724,0.02
143725,0.01
143726,0.05
143727,0.0
143728,0.07
143729,0.02
143730,0.01
143731,0.01
143732,0.06
143733,0.02
143734,0.24
143735,0.0
143736,0.0
143737,0.0
143738,0.01
143739,0.03
143740,0.14
143741,0.0
143742,0.11
143743,0.06
143744,0.0
143745,0.0
143746,0.02
143747,0.14
143748,0.01
143749,0.0
143750,0.07
143751,0.0
143752,0.01
143753,0.0
143754,0.45
143755,0.0
143756,0.02
143757,0.06
143758,0.07
143759,0.04
143760,0.0
143761,0.08
143762,0.05
143763,0.27
143764,0.0
143765,0.0
143766,0.15
143767,0.37
143768,0.01
143769,0.01
143770,0.05
143771,0.03
143772,0.01
143773,0.16
143774,0.11
143775,0.0
143776,0.0
143777,0.01
143778,0.0
143779,0.19
143780,0.01
143781,0.09
143782,0.0
143783,0.07
143784,0.0
143785,0.04
143786,0.0
143787,0.08
143788,0.03
143789,0.08
143790,0.0
143791,0.03
143792,0.14
143793,0.01
143794,0.0
143795,0.04
143796,0.06
143797,0.01
143798,0.07
143799,0.06
143800,0.0
143801,0.03
143802,0.0
143803,0.02
143804,0.07
143805,0.01
143806,0.02
143807,0.02
143808,0.03
143809,0.11
143810,0.01
143811,0.0
143812,0.0
143813,0.38
143814,0.08
143815,0.02
143816,0.15
143817,0.11
143818,0.24
143819,0.04
143820,0.03
143821,0.05
143822,0.26
143823,0.09
143824,0.14
143825,0.0
143826,0.0
143827,0.08
143828,0.02
143829,0.0
143830,0.01
143831,0.06
143832,0.02
143833,0.07
143834,0.02
143835,0.01
143836,0.06
143837,0.1
143838,0.05
143839,0.04
143840,0.0
143841,0.02
143842,0.01
143843,0.0
143844,0.14
143845,0.17
143846,0.0
143847,0.07
143848,0.0
143849,0.24
143850,0.02
143851,0.17
143852,0.0
143853,0.06
143854,0.0
143855,0.01
143856,0.0
143857,0.04
143858,0.38
143859,0.0
143860,0.0
143861,0.0
143862,0.02
143863,0.0
143864,0.01
143865,0.05
143866,0.21
143867,0.0
143868,0.09
143869,0.07
143870,0.02
143871,0.01
143872,0.03
143873,0.0
143874,0.02
143875,0.01
143876,0.0
143877,0.0
143878,0.0
143879,0.52
143880,0.0
143881,0.0
143882,0.03
143883,0.0
143884,0.01
143885,0.02
143886,0.0
143887,0.0
143888,0.13
143889,0.01
143890,0.0
143891,0.0
143892,0.0
143893,0.01
143894,0.09
143895,0.03
143896,0.01
143897,0.03
143898,0.01
143899,0.0
143900,0.01
143901,0.02
143902,0.01
143903,0.14
143904,0.1
143905,0.06
143906,0.15
143907,0.0
143908,0.06
143909,0.1
143910,0.08
143911,0.21
143912,0.16
143913,0.01
143914,0.72
143915,0.03
143916,0.07
143917,0.01
143918,0.05
143919,0.03
143920,0.03
143921,0.02
143922,0.22
143923,0.01
143924,0.04
143925,0.09
143926,0.03
143927,0.03
143928,0.0
143929,0.02
143930,0.02
143931,0.03
143932,0.05
143933,0.0
143934,0.02
143935,0.0
143936,0.01
143937,0.0
143938,0.03
143939,0.02
143940,0.21
143941,0.01
143942,0.01
143943,0.0
143944,0.0
143945,0.08
143946,0.01
143947,0.02
143948,0.06
143949,0.07
143950,0.05
143951,0.23
143952,0.02
143953,0.01
143954,0.0
143955,0.63
143956,0.0
143957,0.1
143958,0.32
143959,0.03
143960,0.0
143961,0.0
143962,0.3
143963,0.02
143964,0.11
143965,0.01
143966,0.0
143967,0.02
143968,0.04
143969,0.11
143970,0.01
143971,0.35
143972,0.06
143973,0.01
143974,0.35
143975,0.0
143976,0.02
143977,0.08
143978,0.0
143979,0.09
143980,0.0
143981,0.03
143982,0.0
143983,0.0
143984,0.0
143985,0.03
143986,0.0
143987,0.26
143988,0.02
143989,0.08
143990,0.16
143991,0.17
143992,0.0
143993,0.0
143994,0.04
143995,0.4
143996,0.83
143997,0.0
143998,0.07
143999,0.0
144000,0.01
144001,0.09
144002,0.03
144003,0.0
144004,0.0
144005,0.0
144006,0.34
144007,0.16
144008,0.03
144009,0.0
144010,0.13
144011,0.01
144012,0.06
144013,0.03
144014,0.0
144015,0.09
144016,0.11
144017,0.01
144018,0.0
144019,0.0
144020,0.22
144021,0.0
144022,0.0
144023,0.01
144024,0.26
144025,0.02
144026,0.02
144027,0.02
144028,0.12
144029,0.16
144030,0.07
144031,0.01
144032,0.0
144033,0.01
144034,0.01
144035,0.1
144036,0.43
144037,0.04
144038,0.07
144039,0.0
144040,0.01
144041,0.19
144042,0.0
144043,0.01
144044,0.55
144045,0.02
144046,0.0
144047,0.11
144048,0.0
144049,0.01
144050,0.01
144051,0.0
144052,0.04
144053,0.07
144054,0.01
144055,0.03
144056,0.01
144057,0.01
144058,0.05
144059,0.02
144060,0.17
144061,0.02
144062,0.18
144063,0.12
144064,0.0
144065,0.05
144066,0.0
144067,0.01
144068,0.03
144069,0.0
144070,0.03
144071,0.01
144072,0.03
144073,0.35
144074,0.07
144075,0.01
144076,0.15
144077,0.0
144078,0.0
144079,0.0
144080,0.0
144081,0.31
144082,0.0
144083,0.01
144084,0.0
144085,0.0
144086,0.0
144087,0.02
144088,0.07
144089,0.0
144090,0.01
144091,0.0
144092,0.06
144093,0.18
144094,0.01
144095,0.0
144096,0.0
144097,0.01
144098,0.0
144099,0.04
144100,0.0
144101,0.01
144102,0.1
144103,0.07
144104,0.02
144105,0.0
144106,0.06
144107,0.12
144108,0.0
144109,0.0
144110,0.02
144111,0.07
144112,0.0
144113,0.09
144114,0.0
144115,0.0
144116,0.0
144117,0.01
144118,0.03
144119,0.03
144120,0.02
144121,0.03
144122,0.05
144123,0.09
144124,0.06
144125,0.07
144126,0.08
144127,0.1
144128,0.03
144129,0.03
144130,0.0
144131,0.1
144132,0.03
144133,0.04
144134,0.0
144135,0.08
144136,0.23
144137,0.04
144138,0.0
144139,0.27
144140,0.0
144141,0.0
144142,0.03
144143,0.06
144144,0.0
144145,0.0
144146,0.04
144147,0.0
144148,0.0
144149,0.1
144150,0.04
144151,0.02
144152,0.03
144153,0.09
144154,0.14
144155,0.0
144156,0.21
144157,0.0
144158,0.02
144159,0.0
144160,0.18
144161,0.01
144162,0.0
144163,0.0
144164,0.01
144165,0.02
144166,0.03
144167,0.46
144168,0.22
144169,0.0
144170,0.01
144171,0.02
144172,0.11
144173,0.04
144174,0.01
144175,0.51
144176,0.0
144177,0.01
144178,0.01
144179,0.0
144180,0.0
144181,0.06
144182,0.05
144183,0.02
144184,0.04
144185,0.05
144186,0.49
144187,0.01
144188,0.01
144189,0.03
144190,0.0
144191,0.22
144192,0.0
144193,0.02
144194,0.16
144195,0.01
144196,0.26
144197,0.0
144198,0.01
144199,0.03
144200,0.08
144201,0.02
144202,0.01
144203,0.0
144204,0.01
144205,0.04
144206,0.0
144207,0.0
144208,0.04
144209,0.01
144210,0.07
144211,0.01
144212,0.17
144213,0.15
144214,0.04
144215,0.46
144216,0.06
144217,0.47
144218,0.0
144219,0.0
144220,0.06
144221,0.0
144222,0.07
144223,0.07
144224,0.01
144225,0.03
144226,0.0
144227,0.02
144228,0.07
144229,0.16
144230,0.02
144231,0.34
144232,0.0
144233,0.02
144234,0.01
144235,0.02
144236,0.02
144237,0.15
144238,0.4
144239,0.0
144240,0.24
144241,0.0
144242,0.09
144243,0.0
144244,0.03
144245,0.01
144246,0.09
144247,0.1
144248,0.0
144249,0.0
144250,0.0
144251,0.04
144252,0.03
144253,0.0
144254,0.01
144255,0.43
144256,0.22
144257,0.0
144258,0.02
144259,0.05
144260,0.0
144261,0.17
144262,0.01
144263,0.0
144264,0.34
144265,0.02
144266,0.04
144267,0.08
144268,0.03
144269,0.02
144270,0.02
144271,0.11
144272,0.08
144273,0.03
144274,0.23
144275,0.04
144276,0.0
144277,0.22
144278,0.12
144279,0.0
144280,0.09
144281,0.15
144282,0.04
144283,0.0
144284,0.0
144285,0.12
144286,0.01
144287,0.29
144288,0.0
144289,0.23
144290,0.04
144291,0.03
144292,0.0
144293,0.04
144294,0.01
144295,0.04
144296,0.37
144297,0.0
144298,0.03
144299,0.46
144300,0.0
144301,0.0
144302,0.01
144303,0.1
144304,0.01
144305,0.03
144306,0.46
144307,0.0
144308,0.21
144309,0.06
144310,0.05
144311,0.01
144312,0.0
144313,0.23
144314,0.0
144315,0.0
144316,0.03
144317,0.03
144318,0.0
144319,0.16
144320,0.15
144321,0.0
144322,0.0
144323,0.0
144324,0.01
144325,0.0
144326,0.04
144327,0.1
144328,0.04
144329,0.04
144330,0.09
144331,0.0
144332,0.0
144333,0.01
144334,0.0
144335,0.08
144336,0.0
144337,0.1
144338,0.05
144339,0.4
144340,0.44
144341,0.01
144342,0.0
144343,0.02
144344,0.36
144345,0.1
144346,0.29
144347,0.02
144348,0.01
144349,0.2
144350,0.0
144351,0.05
144352,0.08
144353,0.02
144354,0.03
144355,0.15
144356,0.0
144357,0.11
144358,0.03
144359,0.0
144360,0.01
144361,0.04
144362,0.11
144363,0.44
144364,0.04
144365,0.02
144366,0.01
144367,0.08
144368,0.0
144369,0.43
144370,0.13
144371,0.01
144372,0.12
144373,0.0
144374,0.0
144375,0.01
144376,0.01
144377,0.23
144378,0.05
144379,0.06
144380,0.12
144381,0.0
144382,0.16
144383,0.06
144384,0.0
144385,0.01
144386,0.53
144387,0.15
144388,0.01
144389,0.26
144390,0.01
144391,0.2
144392,0.01
144393,0.3
144394,0.02
144395,0.28
144396,0.0
144397,0.0
144398,0.04
144399,0.0
144400,0.0
144401,0.0
144402,0.03
144403,0.01
144404,0.0
144405,0.06
144406,0.09
144407,0.01
144408,0.03
144409,0.13
144410,0.01
144411,0.01
144412,0.0
144413,0.0
144414,0.08
144415,0.03
144416,0.07
144417,0.0
144418,0.31
144419,0.0
144420,0.32
144421,0.04
144422,0.01
144423,0.02
144424,0.01
144425,0.02
144426,0.02
144427,0.0
144428,0.02
144429,0.22
144430,0.44
144431,0.0
144432,0.41
144433,0.05
144434,0.19
144435,0.01
144436,0.01
144437,0.01
144438,0.01
144439,0.14
144440,0.07
144441,0.05
144442,0.03
144443,0.01
144444,0.03
144445,0.01
144446,0.02
144447,0.01
144448,0.0
144449,0.01
144450,0.0
144451,0.06
144452,0.14
144453,0.31
144454,0.06
144455,0.04
144456,0.0
144457,0.08
144458,0.04
144459,0.0
144460,0.04
144461,0.3
144462,0.0
144463,0.02
144464,0.15
144465,0.04
144466,0.09
144467,0.01
144468,0.03
144469,0.07
144470,0.02
144471,0.02
144472,0.33
144473,0.02
144474,0.0
144475,0.4
144476,0.11
144477,0.01
144478,0.01
144479,0.03
144480,0.1
144481,0.05
144482,0.05
144483,0.0
144484,0.0
144485,0.04
144486,0.01
144487,0.37
144488,0.04
144489,0.02
144490,0.01
144491,0.03
144492,0.0
144493,0.07
144494,0.0
144495,0.02
144496,0.02
144497,0.17
144498,0.08
144499,0.02
144500,0.08
144501,0.06
144502,0.13
144503,0.14
144504,0.04
144505,0.13
144506,0.13
144507,0.0
144508,0.01
144509,0.01
144510,0.06
144511,0.03
144512,0.01
144513,0.05
144514,0.02
144515,0.06
144516,0.02
144517,0.01
144518,0.15
144519,0.35
144520,0.05
144521,0.09
144522,0.1
144523,0.17
144524,0.03
144525,0.0
144526,0.12
144527,0.0
144528,0.13
144529,0.01
144530,0.13
144531,0.11
144532,0.0
144533,0.0
144534,0.0
144535,0.29
144536,0.02
144537,0.02
144538,0.03
144539,0.02
144540,0.12
144541,0.38
144542,0.08
144543,0.5
144544,0.0
144545,0.07
144546,0.14
144547,0.0
144548,0.06
144549,0.0
144550,0.02
144551,0.02
144552,0.35
144553,0.0
144554,0.0
144555,0.01
144556,0.0
144557,0.0
144558,0.0
144559,0.0
144560,0.01
144561,0.0
144562,0.3
